Protocollo,Municipio,TipoPersona,Sesso,Tipolesione,Deceduto,CondizioneAtmosferica,NaturaIncidente,DataOraIncidente,NUM_FERITI,NUM_RISERVATA,NUM_MORTI,NUM_ILLESI,Deceduto,CinturaCascoUtilizzato,Airbag,FondoStradale,Traffico,TipoVeicolo
5765328,Municipio VI,Conducente,M,Deceduto sul posto,-1,Sereno,Scontro frontale/laterale DX fra veicoli in marcia,01/01/2022 19:25:00,1,0,1,1,-1,Utilizzato,,Asciutto,Normale,Motociclo a solo
5769881,Municipio I,Conducente,M,Deceduto sul posto,-1,Nuvoloso,Veicolo in marcia contro ostacolo fisso,07/01/2022 02:42:00,0,1,1,0,-1,,,,,Motociclo con passeggero
5772566,Municipio II,Conducente,M,Deceduto sul posto,-1,Sereno,Veicolo in marcia contro veicolo in sosta,08/01/2022 11:30:00,0,0,1,0,-1,Non accertato,Inesploso,Asciutto,Normale,Autovettura privata
5774885,Municipio XI,Pedone,M,Deceduto durante prime cure,-1,Sereno,Investimento di pedone,11/01/2022 09:10:00,0,0,1,1,-1,,,Asciutto,Normale,
5777422,Municipio XIII,Pedone,M,Deceduto sul posto,-1,Nuvoloso,Investimento di pedone,13/01/2022 08:29:00,0,0,1,1,-1,,,,,
5778548,Municipio XIV,Pedone,F,Deceduto durante prime cure,-1,Sereno,Investimento di pedone,13/01/2022 19:05:00,0,0,1,1,-1,,,Asciutto,Normale,
5779158,Municipio II,Conducente,M,Deceduto durante prime cure,-1,Sereno,Scontro laterale fra veicoli in marcia,14/01/2022 09:00:00,1,0,1,1,-1,,,Asciutto,Intenso,Motociclo con passeggero
5782762,Municipio XIII,Conducente,M,Deceduto durante prime cure,-1,Sereno,Scontro frontale/laterale SX fra veicoli in marcia,14/01/2022 12:40:00,0,0,1,1,-1,,,Asciutto,Normale,Motociclo con passeggero
5786220,Municipio I,Pedone,M,Deceduto sul posto,-1,Sereno,Investimento di pedone,19/01/2022 17:25:00,0,0,1,2,-1,,,Asciutto,Normale,
5789537,Municipio XIII,Passeggero,M,Deceduto durante prime cure,-1,Sereno,Veicolo in marcia contro ostacolo fisso,22/01/2022 01:30:00,4,0,1,0,-1,Non accertato,,Asciutto,Scarso,Autovettura privata
5792841,Municipio II,Conducente,M,Deceduto durante prime cure,-1,Sereno,Scontro frontale/laterale DX fra veicoli in marcia,24/01/2022 20:15:00,0,0,1,1,-1,,,Asciutto,Normale,Motociclo a solo
5797962,Municipio XIII,Pedone,M,Deceduto durante prime cure,-1,Nuvoloso,Investimento di pedone,28/01/2022 06:55:00,1,0,1,0,-1,,,Asciutto,Scarso,
5801072,Municipio V,Conducente,M,Deceduto sul posto,-1,Sereno,Scontro frontale fra veicoli in marcia,29/01/2022 19:25:00,0,0,1,2,-1,Non accertato,,Asciutto,Normale,Motociclo a solo
5804527,Municipio X,Conducente,M,Deceduto sul posto,-1,Sereno,Fuoriuscita dalla sede stradale,01/02/2022 17:30:00,0,0,1,0,-1,,,Asciutto,Normale,Autovettura privata
5809596,Municipio I,Conducente,M,Deceduto sul posto,-1,Nuvoloso,Scontro frontale/laterale DX fra veicoli in marcia,05/02/2022 17:40:00,0,0,1,1,-1,,,,,Motociclo a solo
5820729,Municipio XI,Conducente,M,Deceduto sul posto,-1,Sereno,Veicolo in marcia contro ostacolo fisso,12/02/2022 22:00:00,0,0,1,0,-1,,,Asciutto,Normale,Autovettura privata
5823443,Municipio XV,Conducente,M,Deceduto durante trasporto,-1,Nuvoloso,Veicolo in marcia contro ostacolo fisso,14/02/2022 20:30:00,0,0,1,0,-1,,,Bagnato (pioggia),Scarso,Motociclo a solo
5827098,Municipio XV,Pedone,M,Deceduto durante prime cure,-1,Sereno,Investimento di pedone,16/02/2022 18:00:00,0,0,1,2,-1,,,Asciutto,Normale,
5828401,Municipio II,Conducente,M,Deceduto sul posto,-1,Sereno,Scontro frontale fra veicoli in marcia,17/02/2022 13:45:00,0,0,1,1,-1,Utilizzato,,Asciutto,Normale,Motociclo a solo
5854415,Municipio V,Conducente,M,Deceduto sul posto,-1,Sereno,Veicolo in marcia contro ostacolo fisso,06/03/2022 11:20:00,0,0,1,0,-1,Non accertato,Inesploso,Asciutto,Normale,Autovettura privata
5855071,Municipio IV,Conducente,M,Deceduto sul posto,-1,Nuvoloso,Veicolo in marcia contro ostacolo fisso,05/03/2022 06:45:00,0,0,1,0,-1,Non accertato,,Bagnato (pioggia),Normale,Autovettura privata
5855565,Municipio II,Conducente,M,Deceduto sul posto,-1,Sereno,Scontro laterale fra veicoli in marcia,07/03/2022 08:45:00,0,0,1,2,-1,Non accertato,,Asciutto,Normale,Motociclo a solo
